Student_ID,Age,Math_Score,Science_Score,Aptitude_Score,GPA,Personality_Type,Logical_Ability,Interest_Area,Programming_Skill,Communication_Skill,Problem_Solving,Career_Label
1,23,50,69,59,5.95,Extrovert,Low,Arts,Advanced,Medium,High,Media
2,25,81,81,53,8.1,Introvert,Medium,Science,Intermediate,Medium,Low,Lab Technician
3,20,82,69,71,7.55,Ambivert,Medium,Technology,Advanced,High,Low,AI Engineer
4,23,84,63,73,7.35,Extrovert,Medium,Commerce,Beginner,Low,High,Accountant
5,19,55,51,90,5.3,Introvert,Medium,Arts,Advanced,Medium,Low,Design
6,24,57,81,72,6.9,Extrovert,Medium,Arts,Beginner,Low,Medium,Media
7,19,81,61,72,7.1,Extrovert,Low,Commerce,Intermediate,Medium,Medium,Business Analyst
8,25,81,65,78,7.3,Ambivert,Low,Commerce,Beginner,High,Medium,Accountant
9,23,76,52,91,6.4,Ambivert,High,Science,Advanced,Low,Low,Engineer
10,21,67,50,44,5.85,Introvert,Low,Arts,Intermediate,High,High,Media
11,18,56,74,91,6.5,Extrovert,Medium,Government,Intermediate,Low,Medium,Defense
12,20,71,59,69,6.5,Extrovert,High,Technology,Advanced,Medium,Medium,Data Scientist
13,19,84,72,87,7.8,Extrovert,Medium,Science,Intermediate,High,Low,Engineer
14,25,55,75,92,6.5,Ambivert,High,Government,Beginner,High,Low,Defense
15,19,69,75,46,7.2,Ambivert,High,Commerce,Intermediate,Low,Low,Management
16,25,92,57,59,7.45,Ambivert,High,Government,Beginner,Low,High,Defense
17,18,70,82,95,7.6,Extrovert,Low,Commerce,Advanced,High,High,Accountant
18,25,89,60,74,7.45,Ambivert,Medium,Arts,Beginner,High,High,Design
19,25,83,70,75,7.65,Ambivert,High,Government,Advanced,High,High,Defense
20,19,73,90,71,8.15,Ambivert,Low,Science,Beginner,High,Medium,Researcher
21,19,51,51,69,5.1,Introvert,High,Science,Intermediate,Medium,Medium,Lab Technician
22,18,90,89,88,8.95,Introvert,Low,Technology,Beginner,Low,Low,AI Engineer
23,22,78,57,96,6.75,Introvert,High,Commerce,Intermediate,High,High,Business Analyst
24,23,88,83,49,8.55,Ambivert,Low,Technology,Beginner,Low,Medium,AI Engineer
25,22,52,83,52,6.75,Extrovert,Low,Arts,Intermediate,Low,High,Design
26,23,77,72,92,7.45,Ambivert,Medium,Arts,Advanced,High,High,Content Creator
27,21,75,59,67,6.7,Ambivert,Medium,Science,Advanced,Low,High,Researcher
28,19,77,59,66,6.8,Introvert,High,Science,Advanced,High,Low,Engineer
29,24,54,89,63,7.15,Ambivert,High,Government,Beginner,Low,Low,Civil Services
30,20,59,66,89,6.25,Introvert,High,Government,Intermediate,High,Medium,Banking
31,25,74,80,52,7.7,Introvert,Medium,Science,Intermediate,High,High,Researcher
32,25,85,52,82,6.85,Ambivert,High,Technology,Advanced,Medium,Medium,AI Engineer
33,25,95,62,100,7.85,Ambivert,Low,Technology,Beginner,High,High,Data Scientist
34,22,95,87,73,9.1,Introvert,Medium,Government,Advanced,Low,Medium,Banking
35,23,54,81,87,6.75,Introvert,Low,Technology,Advanced,High,High,AI Engineer
36,23,79,82,40,8.05,Extrovert,Medium,Commerce,Advanced,High,High,Business Analyst
37,20,87,52,80,6.95,Introvert,Low,Technology,Advanced,High,Low,Data Scientist
38,24,64,83,71,7.35,Ambivert,High,Science,Intermediate,Medium,High,Lab Technician
39,20,66,50,57,5.8,Ambivert,Low,Arts,Beginner,Low,High,Content Creator
40,20,76,58,85,6.7,Ambivert,High,Government,Beginner,Medium,Medium,Banking
41,21,92,72,78,8.2,Extrovert,Medium,Arts,Advanced,Low,High,Media
42,23,93,63,89,7.8,Introvert,Low,Government,Advanced,High,Medium,Civil Services
43,24,53,67,46,6.0,Extrovert,Medium,Government,Beginner,Medium,Medium,Civil Services
44,19,80,88,87,8.4,Introvert,High,Technology,Intermediate,Low,Medium,AI Engineer
45,21,83,52,89,6.75,Ambivert,High,Government,Intermediate,High,Low,Civil Services
46,20,73,92,48,8.25,Introvert,High,Commerce,Intermediate,Low,Medium,Business Analyst
47,18,88,92,83,9.0,Ambivert,Low,Arts,Beginner,Medium,Low,Content Creator
48,21,57,59,77,5.8,Extrovert,Low,Government,Advanced,High,Medium,Banking
49,25,54,90,52,7.2,Extrovert,Medium,Arts,Intermediate,Low,Low,Media
50,21,80,75,82,7.75,Ambivert,High,Commerce,Beginner,High,High,Accountant
51,23,72,64,90,6.8,Introvert,Medium,Arts,Intermediate,Medium,Medium,Content Creator
52,23,70,51,68,6.05,Ambivert,Low,Science,Beginner,High,High,Researcher
53,18,73,64,59,6.85,Ambivert,High,Arts,Advanced,High,Low,Design
54,24,70,59,41,6.45,Introvert,High,Government,Beginner,Low,Medium,Civil Services
55,19,68,78,51,7.3,Extrovert,Low,Commerce,Intermediate,High,Low,Accountant
56,18,77,82,47,7.95,Ambivert,High,Technology,Beginner,Low,Medium,Software Engineer
57,25,62,87,69,7.45,Introvert,Low,Arts,Intermediate,Low,Medium,Media
58,19,95,64,49,7.95,Ambivert,High,Government,Intermediate,Low,Medium,Banking
59,23,94,61,92,7.75,Introvert,Medium,Commerce,Beginner,Medium,High,Accountant
60,25,91,87,93,8.9,Extrovert,High,Arts,Advanced,High,Low,Media
61,18,90,65,41,7.75,Introvert,High,Science,Intermediate,High,Medium,Researcher
62,24,65,88,70,7.65,Introvert,Low,Technology,Intermediate,High,Low,Software Engineer
63,25,78,62,94,7.0,Introvert,High,Arts,Advanced,Medium,Medium,Content Creator
64,20,69,70,92,6.95,Ambivert,Medium,Commerce,Intermediate,Medium,Low,Management
65,20,53,53,85,5.3,Ambivert,High,Commerce,Intermediate,Medium,Medium,Accountant
66,22,93,95,40,9.4,Ambivert,High,Arts,Advanced,High,Low,Media
67,19,78,62,69,7.0,Introvert,High,Commerce,Intermediate,Low,High,Business Analyst
68,22,82,93,79,8.75,Ambivert,High,Science,Intermediate,Medium,Low,Lab Technician
69,19,64,77,52,7.05,Extrovert,Low,Government,Beginner,Medium,High,Banking
70,22,94,59,40,7.65,Ambivert,Low,Technology,Intermediate,Low,Medium,Software Engineer
71,22,58,64,59,6.1,Introvert,Low,Arts,Beginner,Low,Medium,Content Creator
72,22,56,63,45,5.95,Ambivert,High,Government,Beginner,High,High,Defense
73,18,53,87,97,7.0,Extrovert,High,Commerce,Advanced,High,Low,Accountant
74,22,60,87,63,7.35,Ambivert,Medium,Government,Beginner,Medium,Medium,Defense
75,20,57,63,81,6.0,Introvert,Low,Arts,Advanced,Low,Low,Design
